channel_id,taxon_or_cohort,channel_type,independence_unit,current_state,comparison_scope,usable_data_now,not_yet_available,can_enter_primary_geographic_synthesis,next_required_action,priority,source_or_artifact,boundary
H01,Campanula microdonta,source_locked_quantitative,lineage,ready_A,mainland_to_ordered_Izu_islands,"corolla length,outcrossing rate,autonomous selfing; source-locked population series",none,yes,"retain as calibration; do not duplicate-pool correlated traits",1,"Inoue 1988/1990 repository transcription","One lineage despite multiple traits."
H02,Campanula punctata,primary_source_recovery,lineage,pending_B,mainland_and_Oshima_to_southern_Izu,"reported SI-to-SC contrast",locality-level trial counts and denominators,yes,"recover original article and transcribe compatibility outcomes by locality",1,"Inoue 1986 Plant Species Biology","Do not treat reported direction as a numeric effect."
H03,Ligustrum ovalifolium,primary_source_recovery,lineage,direct_B,Honshu_to_Izu_with_Hachijo_endpoint,"publisher-abstract direction: shorter corolla tube and stamens on Izu; Hachijo strongest; pollinator fauna differs",means n variance locality labels and effort,yes,"recover original table/figure and visitor sampling design",1,"doi:10.1111/boj.12092","Direct qualitative evidence only until values are transcribed."
H04,Weigela coraeensis,primary_source_recovery,lineage,direct_design_title_only,insular_vs_mainland,"explicit floral-differentiation design in article title",traits direction means n variance population map,yes,"recover 2010 full text before assigning response direction",1,"doi:10.1007/s00606-010-0317-y","Title is not an effect estimate."
H05,Lilium auratum,variety_or_taxonomic_comparison,potential_lineage,scope_unresolved,insular_and_mainland_varieties,"article metadata names floral traits and pollinator assemblages",taxonomic circumscription and exact population design,conditional,"recover 2018 original and resolve whether a within-species geographic effect is valid",2,"doi:10.1111/1442-1984.12222","Cannot count as a primary replicate before taxonomic check."
H06,Chionographis japonica,primary_source_recovery,potential_lineage,reported_candidate,Kozushima_comparison_unverified,"reported Kozushima floral reduction",source design taxon scope means n variance,conditional,"verify full article and DOI; transcribe only if geographic comparison is explicit",2,"Suetsugu et al. 2024 article identifier nph.19325","No DOI or numeric value is guessed."
H07,"Campanula microdonta; C. punctata",primary_source_recovery,within_genus_context,pending_scope,"dichogamy sex allocation and mating-system study exists",whether geography is explicit and nonduplicate traits,conditional,"screen original for non-overlapping geographic trait contrasts",3,"doi:10.1111/j.1442-1984.1990.tb00179.x","Avoid double-counting Campanula calibration."
H08,Lilium auratum var. platyphyllum,within_archipelago_morphology,auxiliary_lineage,metadata_context,Izu_archipelago_only,"morphology study exists",mainland comparator and trait table,not_without_new_design,"recover source for island-only response shape; keep separate from mainland-island synthesis",3,"doi:10.17660/actahortic.2014.1025.19","Useful auxiliary channel, not a mainland-island replicate."
H09,Clerodendrum izuinsulare_vs_trichotomum,between_taxa_comparative,comparative_context,metadata_context,insular_taxon_vs_widespread_congener,"pollination and self-compatibility comparison",within-species mainland-island design,not_as_within_species,"retain for evolutionary context and mechanism discussion",4,"doi:10.1111/j.1442-1984.2012.00385.x","Between-taxon comparison."
H10,Weigela coraeensis,genetic_history_context,context,metadata_context,Honshu_and_Izu,"genetic differentiation study",population map overlap with floral study,not_as_floral_effect,"recover sampling map after floral study is transcribed",4,"doi:10.1111/j.1365-2699.2011.02634.x","Historical covariate only."
H11,Campanula microdonta,genetic_history_context,context,publisher_abstract_verified,nine_Izu_populations,"RAPD geographic-history result",locality table overlap with floral series,not_as_floral_effect,"recover population map for colonization sensitivity",4,"doi:10.1006/anbo.2001.1389","No flower trait effect."
H12,Lilium auratum var. platyphyllum,genetic_history_context,context,OA_route_known,taxon_relationship,"genetic diversity and relationship to nearby L. auratum",floral traits and compatible taxonomic units,not_as_floral_effect,"use only to resolve taxonomic comparison",4,"doi:10.2503/hortj.okd-006","History/taxonomy context only."
H13,Ajania pacifica,blinded_photo_cohort,photo_cohort,score_ready_C,mainland_plus_Hachijo_Kozushima_Miyake_Niijima_Oshima,"25 blinded flower-image cards; mainland=6 islands=19",predeclared trait scores and image-quality exclusions,conditional,"blind-score inflorescence/head traits before revealing region",2,"generalist-blinded-photo-bundle: Ajania pacifica","Cards are photo evidence, not direct literature or pollination data."
H14,Angelica keiskei,blinded_photo_cohort,photo_cohort,score_ready_C,mainland_plus_Hachijo_Kozushima_Niijima_Oshima_Toshima,"7 blinded flower-image cards; mainland=1 islands=6",predeclared trait scores and minimum-group rule,conditional,"blind-score umbel/flower-access traits; likely low mainland replication",3,"generalist-blinded-photo-bundle: Angelica keiskei","Do not infer absence from missing cards."
H15,Farfugium japonicum,blinded_photo_cohort,photo_cohort,score_ready_C,mainland_plus_Kozushima_Miyake_Oshima,"21 blinded flower-image cards; mainland=6 islands=15",predeclared head/ray-floret trait scores and quality audit,conditional,"blind-score a single predeclared floral-display trait",2,"generalist-blinded-photo-bundle: Farfugium japonicum","C-rank only after blinded scoring."
H16,Peucedanum japonicum,blinded_photo_cohort,photo_cohort,score_ready_C,mainland_plus_Kozushima_Miyake_Oshima,"10 blinded flower-image cards; mainland=6 islands=4",predeclared umbel traits and quality audit,conditional,"blind-score a single predeclared floral-display trait",2,"generalist-blinded-photo-bundle: Peucedanum japonicum","C-rank only after blinded scoring."
H17,Pittosporum tobira,blinded_photo_cohort,photo_cohort,score_ready_C,mainland_plus_Hachijo_Kozushima_Miyake_Niijima_Oshima,"23 blinded flower-image cards; mainland=6 islands=17",predeclared corolla/display trait scores and quality audit,conditional,"blind-score a single predeclared floral-display trait",2,"generalist-blinded-photo-bundle: Pittosporum tobira","Published morphology source has no geographic comparison."
H18,Rubus trifidus,blinded_photo_cohort,photo_cohort,score_ready_C,mainland_plus_Miyake_Niijima_Oshima,"13 blinded flower-image cards; mainland=2 islands=11",predeclared flower-size/display trait scores and quality audit,conditional,"blind-score only if two mainland images pass trait visibility audit",3,"generalist-blinded-photo-bundle: Rubus trifidus","Low mainland replication may stop this cohort."
H19,Hydrangea macrophylla,photo_availability_cohort,discovery_cohort,availability_only,Island_proxy_counts,"15 research-grade island-proxy photos across four island proxies",blinded mainland-plus-island photo cards and trait protocol,no_until_cards_exist,"retrieve balanced flowering-phase cards before any scoring",3,"inat-generalist-photo-availability-retry: Hydrangea macrophylla","Availability is not trait data."
H20,Hydrangea involucrata,photo_availability_cohort,discovery_cohort,availability_only,Island_proxy_counts,"6 research-grade island-proxy photos across four island proxies",blinded mainland-plus-island photo cards and trait protocol,no_until_cards_exist,"retrieve balanced flowering-phase cards before any scoring",3,"inat-generalist-photo-availability-retry: Hydrangea involucrata","Availability is not trait data."